StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID82,Masc_fem,Fem_Thin_Purchase_1_1,Fem_Thin_Attract_1_1,Fem_Plus_Purchase_1_1,Fem_Plus_Attract_1_1,Fem_Plus_Purchase_2_1,Fem_Plus_Attract_2_1,Fem_Thin_Purchase_2_1,Fem_Thin_Attract_2_1,Fem_Thin_Purchase_3_1,Fem_Thin_Attract_3_1,Fem_Plus_Purchase_3_1,Fem_Plus_Attract_3_1,Fem_Plus_Purchase_4_1,Fem_Plus_Attract_4_1,Fem_Thin_Purchase_4_1,Fem_Thin_Attract_4_1,Fem_Thin_Purchase_5_1,Fem_Thin_Attract_5_1,Fem_Plus_Purchase_5_1,Fem_Plus_Attract_5_1,Fem_Thin_Purchase_6_1,Fem_Thin_Attract_6_1,Fem_Plus_Purchase_6_1,Fem_Plus_Attract_6_1,Fem_Thin_Purchase_7_1,Fem_Plus_Attract_7_1,Fem_Plus_Purchase_7_1,Fem_Plus_Attract_7_1,Fem_Plus_Purchase_8_1,Fem_Plus_Attract_8_1,Fem_Thin_Purchase_8_1,Fem_Thin_Purchase_8_1,Fem_Plus_Purchase_9_1,Fem_Plus_Attract_9_1,Fem_Thin_Purchase_9_1,Fem_Thin_Attract_9_1,Fem_Thin_Purchase_10_1,Fem_Thin_Attract_10_1,Fem_Plus_Purchase_10_1,Fem_Plus_Attract_10_1,Masc_Thin_Purchase_1_1,Masc_Thin_Attract_1_1,Masc_Plus_Purchase_1_1,Masc_Plus_Attract_1_1,Masc_Thin_Purchase_2_1,Masc_Thin_Attract_2_1,Masc_Plus_Purchase_2_1,Masc_Plus_Attract_2_1,Masc_Thin_Purchase_3_1,Masc_Thin_Attract_3_1,Masc_Plus_Purchase_3_1,Masc_Plus_Attract_3_1,Masc_Thin_Purchase_4_1,Masc_Thin_Attract_4_1,Masc_Plus_Purchase_4_1,Masc_Plus_Attract_4_1,Masc_Thin_Purchase_5_1,Masc_Thin_Attract_5_1,Masc_Plus_Purchase_5_1,Masc_Plus_Attract_5_1,Masc_Thin_Purchase_6_1,Masc_Thin_Attract_6_1,Masc_Plus_Purchase_6_1,Masc_Plus_Attract_6_1,Masc_Thin_Purchase_7_1,Masc_Thin_Attract_7_1,Masc_Plus_Purchase_7_1,Masc_Plus_Attract_7_1,Masc_Plus_Purchase_8_1,Masc_Plus_Attract_8_1,Masc_Thin_Purchase_8_1,Masc_Thin_Attract_8_1,Masc_Plus_Purchase_9_1,Masc_Plus_Attract_9_1,Masc_Thin_Purchase_9_1,Masc_Thin_Attract_9_1,Masc_Thin_Purchase_0_1,Masc_Thin_Attract_0_1,Masc_Plus_Purchase_0_1,Masc_Plus_Attract_0_1,Questionnaire_1,Questionnaire_2,Questionnaire_3,Questionnaire_4,Questionnaire_5,Questionnaire_6,Questionnaire_7,Questionnaire_8,Questionnaire_9,Questionnaire_10,Questionnaire_11,Questionnaire_12,Questionnaire_13,Questionnaire_14,Questionnaire_15,Questionnaire_16,Questionnaire_17,Questionnaire_18,Questionnaire_19,Questionnaire_20,Questionnaire_21,Questionnaire_22,Questionnaire_23,Debrief
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID82""}","{""ImportId"":""QID21""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID18_1""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID39_1""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID46_1""}","{""ImportId"":""QID45_1""}","{""ImportId"":""QID41_1""}","{""ImportId"":""QID44_1""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID43_1""}","{""ImportId"":""QID54_1""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID55_1""}","{""ImportId"":""QID49_1""}","{""ImportId"":""QID56_1""}","{""ImportId"":""QID52_1""}","{""ImportId"":""QID57_1""}","{""ImportId"":""QID51_1""}","{""ImportId"":""QID58_1""}","{""ImportId"":""QID50_1""}","{""ImportId"":""QID84_1""}","{""ImportId"":""QID85_1""}","{""ImportId"":""QID90_1""}","{""ImportId"":""QID92_1""}","{""ImportId"":""QID93_1""}","{""ImportId"":""QID98_1""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID94_1""}","{""ImportId"":""QID96_1""}","{""ImportId"":""QID99_1""}","{""ImportId"":""QID95_1""}","{""ImportId"":""QID100_1""}","{""ImportId"":""QID101_1""}","{""ImportId"":""QID102_1""}","{""ImportId"":""QID104_1""}","{""ImportId"":""QID105_1""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID71_1""}","{""ImportId"":""QID67_1""}","{""ImportId"":""QID68_1""}","{""ImportId"":""QID73_1""}","{""ImportId"":""QID74_1""}","{""ImportId"":""QID77_1""}","{""ImportId"":""QID78_1""}","{""ImportId"":""QID116_1""}","{""ImportId"":""QID117_1""}","{""ImportId"":""QID119_1""}","{""ImportId"":""QID120_1""}","{""ImportId"":""QID122_1""}","{""ImportId"":""QID123_1""}","{""ImportId"":""QID125_1""}","{""ImportId"":""QID126_1""}","{""ImportId"":""QID128_1""}","{""ImportId"":""QID129_1""}","{""ImportId"":""QID131_1""}","{""ImportId"":""QID132_1""}","{""ImportId"":""QID134_1""}","{""ImportId"":""QID135_1""}","{""ImportId"":""QID137_1""}","{""ImportId"":""QID138_1""}","{""ImportId"":""QID141_1""}","{""ImportId"":""QID144_1""}","{""ImportId"":""QID140_1""}","{""ImportId"":""QID143_1""}","{""ImportId"":""QID139_1""}","{""ImportId"":""QID142_1""}","{""ImportId"":""QID149_1""}","{""ImportId"":""QID150_1""}","{""ImportId"":""QID151_1""}","{""ImportId"":""QID152_1""}","{""ImportId"":""QID154_1""}","{""ImportId"":""QID157_1""}","{""ImportId"":""QID155_1""}","{""ImportId"":""QID156_1""}","{""ImportId"":""QID79_1""}","{""ImportId"":""QID79_2""}","{""ImportId"":""QID79_3""}","{""ImportId"":""QID79_4""}","{""ImportId"":""QID79_5""}","{""ImportId"":""QID79_6""}","{""ImportId"":""QID79_7""}","{""ImportId"":""QID79_8""}","{""ImportId"":""QID79_9""}","{""ImportId"":""QID79_10""}","{""ImportId"":""QID79_11""}","{""ImportId"":""QID79_12""}","{""ImportId"":""QID79_13""}","{""ImportId"":""QID79_14""}","{""ImportId"":""QID79_15""}","{""ImportId"":""QID79_16""}","{""ImportId"":""QID79_17""}","{""ImportId"":""QID79_18""}","{""ImportId"":""QID79_19""}","{""ImportId"":""QID79_20""}","{""ImportId"":""QID79_21""}","{""ImportId"":""QID79_22""}","{""ImportId"":""QID79_23""}","{""ImportId"":""QID87""}"
2024-02-07 12:55:11,2024-02-07 12:57:46,1,*******,100,154,1,2024-02-07 12:57:47,R_7ugI1cgZyAkGHyF,*******,*******,*******,*******,*******,*******,preview,EN,,1,1,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-07 12:58:09,2024-02-07 12:58:18,1,*******,100,8,1,2024-02-07 12:58:19,R_7arbRcl4rnIaWIt,*******,*******,*******,*******,*******,*******,preview,EN,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-12 13:13:49,2024-02-12 13:15:05,1,*******,100,76,1,2024-02-12 13:15:07,R_5KrQsu4lG1gsUOy,*******,*******,*******,*******,*******,*******,preview,EN,,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-21 12:10:59,2024-02-21 12:11:22,1,*******,100,22,1,2024-02-21 12:11:23,R_67tHLgQcTvHmeuB,*******,*******,*******,*******,*******,*******,preview,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-26 12:03:10,2024-02-26 12:07:45,1,*******,100,275,1,2024-02-26 12:07:47,R_69RHhe4zTDezQ2d,*******,*******,*******,*******,*******,*******,preview,EN,1,2,4,4,2,4,4,4,4,4,2,4,2,3,2,4,1,3,2,4,2,3,2,3,2,3,2,3,2,3,2,3,4,3,2,3,2,3,1,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,1,3,0,1,1,1,0,1,0,1,2,2,0,3,1,0,1,2,2,2
2024-02-26 12:52:28,2024-02-26 12:58:05,1,*******,100,336,1,2024-02-26 12:58:06,R_5l3tWft5RZHmSqc,*******,*******,*******,*******,*******,*******,preview,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,4,3,2,2,0,0,3,1,2,1,4,0,4,3,4,4,2,0,4,4,4,1,4,3,4,1
2024-02-26 12:52:33,2024-02-26 13:00:08,1,*******,100,455,1,2024-02-26 13:00:10,R_5339UcGRQ3jgoUJ,*******,*******,*******,*******,*******,*******,preview,EN,1,2,4,5,2,5,5,4,5,4,5,5,2,3,5,4,2,5,5,3,1,4,2,5,3,5,1,4,5,5,4,5,5,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,3,2,1,1,3,3,3,4,3,4,1,,,,,,,,,,1
2024-02-29 08:19:29,2024-02-29 08:22:14,0,*******,100,165,1,2024-02-29 08:22:15,R_6F5Oh1QKYtncGam,*******,*******,*******,*******,*******,*******,anonymous,EN,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2024-03-04 12:20:34,2024-03-04 12:26:42,0,*******,100,367,1,2024-03-04 12:26:43,R_3R8I8xUYCMbuOad,*******,*******,*******,*******,*******,*******,anonymous,EN,1,2,4,3,2,3,4,3,5,4,5,4,4,4,2,3,1,4,3,5,1,3,4,3,4,5,1,4,1,3,1,3,4,4,5,3,5,3,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,2,2,2,1,3,3,2,2,1,3,2,4,1,0,0,3,2,2,2,1
2024-03-04 12:26:15,2024-03-04 12:34:42,0,*******,100,506,1,2024-03-04 12:34:42,R_7XJh0hZbGxkjqr7,*******,*******,*******,*******,*******,*******,anonymous,EN,1,2,4,2,4,4,4,4,2,1,5,5,4,4,5,4,4,4,4,2,5,4,4,2,4,4,2,2,4,4,4,4,4,4,5,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,3,1,4,0,4,0,3,1,4,1,1,0,3,4,4,3,3,0,0,1
2024-03-04 12:27:45,2024-03-04 12:35:51,0,*******,100,486,1,2024-03-04 12:35:52,R_3CPgTigYzvrrdTD,*******,*******,*******,*******,*******,*******,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,2,2,4,4,5,1,1,5,4,1,1,4,1,2,5,4,5,2,4,4,5,2,5,3,1,2,4,1,5,5,4,2,4,4,5,4,2,2,1,3,2,3,2,3,2,2,3,2,1,3,1,2,3,3,0,0,0,3,3,2,1,1
2024-03-04 12:49:04,2024-03-04 12:56:09,0,*******,100,425,1,2024-03-04 12:56:10,R_5LjafCEkOrswvhc,*******,*******,*******,*******,*******,*******,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,4,1,4,1,3,1,3,1,2,4,2,1,2,2,4,1,2,1,4,2,3,4,3,1,3,1,3,1,4,2,4,1,4,1,2,2,2,2,3,2,2,1,3,1,2,1,2,0,3,1,4,3,3,0,0,0,3,1,3,3,1
2024-03-04 12:56:04,2024-03-04 13:02:35,0,*******,100,391,1,2024-03-04 13:02:35,R_701ZT3ByvNnPT6g,*******,*******,*******,*******,*******,*******,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,3,3,4,3,3,3,3,3,5,3,5,3,3,3,4,3,3,2,2,3,0,1,1,1,3,0,0,1,0,1,2,1,0,0,1,0,0,2,1,1
2024-03-04 12:49:25,2024-03-04 13:05:53,0,*******,100,987,1,2024-03-04 13:05:53,R_5ER9Kg995RThgMX,*******,*******,*******,*******,*******,*******,anonymous,EN,1,2,1,4,4,5,1,4,3,5,3,5,4,5,4,5,3,4,4,5,1,4,5,5,3,5,3,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,3,3,4,1,3,1,3,1,4,1,3,3,1,1,1,1,4,2,1,1,1
2024-03-04 13:02:11,2024-03-04 13:06:37,0,*******,100,265,1,2024-03-04 13:06:37,R_1S8ZiQHAvWXJzU5,*******,*******,*******,*******,*******,*******,anonymous,EN,1,2,1,3,1,1,4,3,2,5,2,4,1,1,1,2,5,4,4,4,2,4,5,4,4,4,2,4,4,4,1,2,2,3,2,3,4,4,4,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,2,0,1,4,2,4,1,4,4,3,2,1,1,3,3,3,1,4,2,0,1
2024-03-04 12:46:36,2024-03-04 13:30:09,0,*******,100,2612,1,2024-03-04 13:30:10,R_6IyMQJhJAmqPZ1w,*******,*******,*******,*******,*******,*******,anonymous,EN,1,2,2,3,4,4,4,4,3,4,5,5,4,5,5,5,4,4,2,3,1,4,1,3,4,4,1,3,1,3,2,3,4,3,4,3,4,5,1,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,4,4,2,1,0,3,0,0,1,3,4,2,0,1,3,3,0,4,1,1,1
2024-03-04 13:22:46,2024-03-04 13:33:51,0,*******,100,665,1,2024-03-04 13:33:51,R_5Ry3f6Io9C9quAh,*******,*******,*******,*******,*******,*******,anonymous,EN,1,2,4,3,5,3,1,3,1,4,3,3,1,4,2,3,1,4,5,5,1,5,1,3,1,3,1,4,5,5,1,4,1,4,5,4,2,3,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,1,2,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1
2024-03-04 13:03:36,2024-03-04 13:39:22,0,*******,100,2146,1,2024-03-04 13:39:26,R_1vYk1HlhuEd2luF,*******,*******,*******,*******,*******,*******,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,2,5,2,5,4,4,4,3,5,4,4,3,2,4,5,5,4,3,5,4,3,4,2,4,2,4,3,3,2,3,2,4,4,4,1,3,2,3,3,3,2,2,1,2,2,2,1,2,0,2,1,2,3,2,1,0,1,3,2,2,2,1
2024-03-04 13:37:52,2024-03-04 13:45:54,0,*******,100,481,1,2024-03-04 13:45:54,R_172RlNk0sJef6Hr,*******,*******,*******,*******,*******,*******,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,4,3,4,5,5,3,3,4,3,1,2,3,4,4,5,3,3,3,5,4,4,3,3,2,3,2,3,3,3,3,4,4,4,4,3,3,3,1,2,0,4,4,1,1,0,3,0,1,2,1,2,1,0,3,4,0,1,3,0,1,1
2024-03-04 12:56:35,2024-03-04 13:57:38,0,*******,100,3662,1,2024-03-04 13:57:39,R_1bTZaMFxVB5QT2I,*******,*******,*******,*******,*******,*******,anonymous,EN,1,2,1,4,1,3,1,4,4,5,2,4,1,3,2,4,1,5,4,5,2,4,2,5,5,5,4,5,1,4,4,4,1,4,1,4,1,4,1,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,1,1,2,2,1,2,1,1,2,1,2,0,1,1,0,2,1,1,1
2024-03-04 14:47:13,2024-03-04 14:54:20,0,*******,100,427,1,2024-03-04 14:54:20,R_1F3awYNTFuu7DDP,*******,*******,*******,*******,*******,*******,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,4,2,4,3,4,4,4,2,4,1,3,2,3,4,3,3,4,2,4,4,2,5,4,1,4,3,3,4,5,3,3,5,5,4,3,3,3,0,1,1,3,4,1,4,0,4,0,4,2,3,1,1,1,3,4,3,2,3,1,1,1
2024-03-04 14:52:25,2024-03-04 15:04:21,0,*******,100,716,1,2024-03-04 15:04:21,R_6ujfHcopNvzc7Ml,*******,*******,*******,*******,*******,*******,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,3,2,4,4,4,4,5,2,3,1,4,2,3,5,3,2,3,2,3,2,3,4,2,2,3,2,2,4,4,2,3,4,2,2,3,2,3,1,3,1,3,2,1,0,0,1,0,1,1,1,1,2,0,0,4,3,1,3,0,1,1
2024-03-04 15:42:25,2024-03-04 15:48:00,0,*******,100,334,1,2024-03-04 15:48:00,R_3okceLH6RY2pfK9,*******,*******,*******,*******,*******,*******,qr,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,3,3,4,4,4,5,4,5,3,4,3,4,4,5,5,4,3,2,4,4,4,1,4,2,3,2,3,3,4,3,4,4,4,2,3,4,3,3,1,3,1,2,2,1,2,2,1,0,3,1,3,2,1,1,0,1,1,1,3,2,1
